Date,Price_inter
2018-02-01,13.23
2018-02-02,13.208214285714286
2018-02-03,13.186428571428571
2018-02-04,13.164642857142857
2018-02-05,13.142857142857142
2018-02-06,13.12107142857143
2018-02-07,13.099285714285715
2018-02-08,13.0775
2018-02-09,13.055714285714286
2018-02-10,13.033928571428572
2018-02-11,13.012142857142857
2018-02-12,12.990357142857142
2018-02-13,12.968571428571428
2018-02-14,12.946785714285713
2018-02-15,12.925
2018-02-16,12.903214285714286
2018-02-17,12.881428571428572
2018-02-18,12.859642857142857
2018-02-19,12.837857142857143
2018-02-20,12.816071428571428
2018-02-21,12.794285714285714
2018-02-22,12.772499999999999
2018-02-23,12.750714285714285
2018-02-24,12.728928571428572
2018-02-25,12.707142857142857
2018-02-26,12.685357142857143
2018-02-27,12.663571428571428
2018-02-28,12.641785714285714
2018-03-01,12.62
2018-03-02,12.615625
2018-03-03,12.61125
2018-03-04,12.606874999999999
2018-03-05,12.6025
2018-03-06,12.598125
2018-03-07,12.59375
2018-03-08,12.589374999999999
2018-03-09,12.584999999999999
2018-03-10,12.580625
2018-03-11,12.57625
2018-03-12,12.571875
2018-03-13,12.567499999999999
2018-03-14,12.563125
2018-03-15,12.55875
2018-03-16,12.554375
2018-03-17,12.55
2018-03-18,12.545625
2018-03-19,12.54125
2018-03-20,12.536875
2018-03-21,12.5325
2018-03-22,12.528125
2018-03-23,12.52375
2018-03-24,12.519375
2018-03-25,12.515
2018-03-26,12.510625000000001
2018-03-27,12.50625
2018-03-28,12.501875
2018-03-29,12.4975
2018-03-30,12.493125000000001
2018-03-31,12.48875
2018-04-01,12.484375
2018-04-02,12.48
2018-04-03,12.48448275862069
2018-04-04,12.488965517241379
2018-04-05,12.49344827586207
2018-04-06,12.49793103448276
2018-04-07,12.502413793103448
2018-04-08,12.506896551724138
2018-04-09,12.511379310344827
2018-04-10,12.515862068965518
2018-04-11,12.520344827586207
2018-04-12,12.524827586206897
2018-04-13,12.529310344827586
2018-04-14,12.533793103448275
2018-04-15,12.538275862068966
2018-04-16,12.542758620689655
2018-04-17,12.547241379310345
2018-04-18,12.551724137931034
2018-04-19,12.556206896551725
2018-04-20,12.560689655172414
2018-04-21,12.565172413793103
2018-04-22,12.569655172413793
2018-04-23,12.574137931034482
2018-04-24,12.578620689655173
2018-04-25,12.583103448275862
2018-04-26,12.587586206896551
2018-04-27,12.59206896551724
2018-04-28,12.59655172413793
2018-04-29,12.601034482758621
2018-04-30,12.60551724137931
2018-05-01,12.61
2018-05-02,12.597096774193547
2018-05-03,12.584193548387097
2018-05-04,12.571290322580644
2018-05-05,12.558387096774194
2018-05-06,12.545483870967741
2018-05-07,12.532580645161291
2018-05-08,12.519677419354839
2018-05-09,12.506774193548386
2018-05-10,12.493870967741936
2018-05-11,12.480967741935483
2018-05-12,12.468064516129033
2018-05-13,12.45516129032258
2018-05-14,12.442258064516128
2018-05-15,12.429354838709678
2018-05-16,12.416451612903225
2018-05-17,12.403548387096775
2018-05-18,12.390645161290323
2018-05-19,12.377741935483872
2018-05-20,12.36483870967742
2018-05-21,12.351935483870967
2018-05-22,12.339032258064517
2018-05-23,12.326129032258065
2018-05-24,12.313225806451614
2018-05-25,12.300322580645162
2018-05-26,12.28741935483871
2018-05-27,12.274516129032259
2018-05-28,12.261612903225807
2018-05-29,12.248709677419356
2018-05-30,12.235806451612904
2018-05-31,12.222903225806453
2018-06-01,12.21
2018-06-02,12.193870967741937
2018-06-03,12.177741935483871
2018-06-04,12.161612903225807
2018-06-05,12.145483870967743
2018-06-06,12.129354838709679
2018-06-07,12.113225806451613
2018-06-08,12.097096774193549
2018-06-09,12.080967741935485
2018-06-10,12.06483870967742
2018-06-11,12.048709677419355
2018-06-12,12.032580645161291
2018-06-13,12.016451612903227
2018-06-14,12.000322580645163
2018-06-15,11.984193548387097
2018-06-16,11.968064516129033
2018-06-17,11.951935483870969
2018-06-18,11.935806451612905
2018-06-19,11.919677419354839
2018-06-20,11.903548387096775
2018-06-21,11.88741935483871
2018-06-22,11.871290322580647
2018-06-23,11.855161290322581
2018-06-24,11.839032258064517
2018-06-25,11.822903225806453
2018-06-26,11.806774193548389
2018-06-27,11.790645161290323
2018-06-28,11.774516129032259
2018-06-29,11.758387096774195
2018-06-30,11.74225806451613
2018-07-01,11.726129032258065
2018-07-02,11.71
2018-07-03,11.702000000000002
2018-07-04,11.694
2018-07-05,11.686
2018-07-06,11.678
2018-07-07,11.670000000000002
2018-07-08,11.662
2018-07-09,11.654
2018-07-10,11.646
2018-07-11,11.638000000000002
2018-07-12,11.63
2018-07-13,11.622
2018-07-14,11.614
2018-07-15,11.606000000000002
2018-07-16,11.598
2018-07-17,11.59
2018-07-18,11.582
2018-07-19,11.574000000000002
2018-07-20,11.566
2018-07-21,11.558
2018-07-22,11.55
2018-07-23,11.542000000000002
2018-07-24,11.534
2018-07-25,11.526
2018-07-26,11.518
2018-07-27,11.510000000000002
2018-07-28,11.502
2018-07-29,11.494
2018-07-30,11.486
2018-07-31,11.478000000000002
2018-08-01,11.47
2018-08-02,11.466363636363637
2018-08-03,11.462727272727273
2018-08-04,11.459090909090909
2018-08-05,11.455454545454545
2018-08-06,11.451818181818183
2018-08-07,11.44818181818182
2018-08-08,11.444545454545455
2018-08-09,11.440909090909091
2018-08-10,11.437272727272727
2018-08-11,11.433636363636364
2018-08-12,11.43
2018-08-13,11.426363636363636
2018-08-14,11.422727272727274
2018-08-15,11.41909090909091
2018-08-16,11.415454545454546
2018-08-17,11.411818181818182
2018-08-18,11.408181818181818
2018-08-19,11.404545454545454
2018-08-20,11.40090909090909
2018-08-21,11.397272727272727
2018-08-22,11.393636363636364
2018-08-23,11.39
2018-08-24,11.386363636363637
2018-08-25,11.382727272727273
2018-08-26,11.379090909090909
2018-08-27,11.375454545454545
2018-08-28,11.371818181818181
2018-08-29,11.368181818181817
2018-08-30,11.364545454545455
2018-08-31,11.360909090909091
2018-09-01,11.357272727272727
2018-09-02,11.353636363636364
2018-09-03,11.35
2018-09-04,11.336785714285714
2018-09-05,11.323571428571428
2018-09-06,11.310357142857143
2018-09-07,11.297142857142857
2018-09-08,11.283928571428572
2018-09-09,11.270714285714286
2018-09-10,11.2575
2018-09-11,11.244285714285715
2018-09-12,11.231071428571429
2018-09-13,11.217857142857143
2018-09-14,11.204642857142858
2018-09-15,11.191428571428572
2018-09-16,11.178214285714287
2018-09-17,11.165
2018-09-18,11.151785714285714
2018-09-19,11.138571428571428
2018-09-20,11.125357142857142
2018-09-21,11.112142857142857
2018-09-22,11.098928571428571
2018-09-23,11.085714285714285
2018-09-24,11.0725
2018-09-25,11.059285714285714
2018-09-26,11.046071428571429
2018-09-27,11.032857142857143
2018-09-28,11.019642857142857
2018-09-29,11.006428571428572
2018-09-30,10.993214285714286
2018-10-01,10.98
2018-10-02,10.973548387096775
2018-10-03,10.967096774193548
2018-10-04,10.960645161290323
2018-10-05,10.954193548387098
2018-10-06,10.94774193548387
2018-10-07,10.941290322580645
2018-10-08,10.93483870967742
2018-10-09,10.928387096774193
2018-10-10,10.921935483870968
2018-10-11,10.915483870967742
2018-10-12,10.909032258064515
2018-10-13,10.90258064516129
2018-10-14,10.896129032258065
2018-10-15,10.889677419354838
2018-10-16,10.883225806451613
2018-10-17,10.876774193548387
2018-10-18,10.870322580645162
2018-10-19,10.863870967741935
2018-10-20,10.85741935483871
2018-10-21,10.850967741935484
2018-10-22,10.844516129032257
2018-10-23,10.838064516129032
2018-10-24,10.831612903225807
2018-10-25,10.82516129032258
2018-10-26,10.818709677419355
2018-10-27,10.81225806451613
2018-10-28,10.805806451612902
2018-10-29,10.799354838709677
2018-10-30,10.792903225806452
2018-10-31,10.786451612903225
2018-11-01,10.78
2018-11-02,10.771875
2018-11-03,10.76375
2018-11-04,10.755625
2018-11-05,10.747499999999999
2018-11-06,10.739374999999999
2018-11-07,10.73125
2018-11-08,10.723125
2018-11-09,10.715
2018-11-10,10.706875
2018-11-11,10.698749999999999
2018-11-12,10.690624999999999
2018-11-13,10.6825
2018-11-14,10.674375
2018-11-15,10.66625
2018-11-16,10.658125
2018-11-17,10.649999999999999
2018-11-18,10.641874999999999
2018-11-19,10.63375
2018-11-20,10.625625
2018-11-21,10.6175
2018-11-22,10.609375
2018-11-23,10.60125
2018-11-24,10.593124999999999
2018-11-25,10.584999999999999
2018-11-26,10.576875
2018-11-27,10.56875
2018-11-28,10.560625
2018-11-29,10.5525
2018-11-30,10.544374999999999
2018-12-01,10.536249999999999
2018-12-02,10.528125
2018-12-03,10.52
2018-12-04,10.52103448275862
2018-12-05,10.52206896551724
2018-12-06,10.523103448275862
2018-12-07,10.524137931034483
2018-12-08,10.525172413793102
2018-12-09,10.526206896551724
2018-12-10,10.527241379310345
2018-12-11,10.528275862068966
2018-12-12,10.529310344827586
2018-12-13,10.530344827586207
2018-12-14,10.531379310344828
2018-12-15,10.532413793103448
2018-12-16,10.533448275862069
2018-12-17,10.53448275862069
2018-12-18,10.53551724137931
2018-12-19,10.536551724137931
2018-12-20,10.537586206896552
2018-12-21,10.538620689655172
2018-12-22,10.539655172413793
2018-12-23,10.540689655172415
2018-12-24,10.541724137931034
2018-12-25,10.542758620689655
2018-12-26,10.543793103448277
2018-12-27,10.544827586206898
2018-12-28,10.545862068965517
2018-12-29,10.546896551724139
2018-12-30,10.54793103448276
2018-12-31,10.54896551724138
2019-01-01,10.55
2019-01-02,10.573870967741936
2019-01-03,10.597741935483871
2019-01-04,10.621612903225808
2019-01-05,10.645483870967743
2019-01-06,10.669354838709678
2019-01-07,10.693225806451613
2019-01-08,10.717096774193548
2019-01-09,10.740967741935485
2019-01-10,10.76483870967742
2019-01-11,10.788709677419355
2019-01-12,10.81258064516129
2019-01-13,10.836451612903225
2019-01-14,10.86032258064516
2019-01-15,10.884193548387097
2019-01-16,10.908064516129032
2019-01-17,10.931935483870967
2019-01-18,10.955806451612903
2019-01-19,10.979677419354838
2019-01-20,11.003548387096775
2019-01-21,11.02741935483871
2019-01-22,11.051290322580645
2019-01-23,11.07516129032258
2019-01-24,11.099032258064515
2019-01-25,11.122903225806452
2019-01-26,11.146774193548387
2019-01-27,11.170645161290322
2019-01-28,11.194516129032257
2019-01-29,11.218387096774192
2019-01-30,11.242258064516129
2019-01-31,11.266129032258064
2019-02-01,11.29
2019-02-02,11.291785714285714
2019-02-03,11.293571428571427
2019-02-04,11.295357142857142
2019-02-05,11.297142857142857
2019-02-06,11.29892857142857
2019-02-07,11.300714285714285
2019-02-08,11.302499999999998
2019-02-09,11.304285714285713
2019-02-10,11.306071428571428
2019-02-11,11.307857142857141
2019-02-12,11.309642857142856
2019-02-13,11.311428571428571
2019-02-14,11.313214285714285
2019-02-15,11.315
2019-02-16,11.316785714285714
2019-02-17,11.318571428571428
2019-02-18,11.320357142857143
2019-02-19,11.322142857142858
2019-02-20,11.32392857142857
2019-02-21,11.325714285714286
2019-02-22,11.3275
2019-02-23,11.329285714285714
2019-02-24,11.331071428571429
2019-02-25,11.332857142857142
2019-02-26,11.334642857142857
2019-02-27,11.336428571428572
2019-02-28,11.338214285714285
2019-03-01,11.34
2019-03-02,11.343548387096774
2019-03-03,11.347096774193549
2019-03-04,11.350645161290322
2019-03-05,11.354193548387096
2019-03-06,11.35774193548387
2019-03-07,11.361290322580645
2019-03-08,11.36483870967742
2019-03-09,11.368387096774192
2019-03-10,11.371935483870967
2019-03-11,11.375483870967741
2019-03-12,11.379032258064516
2019-03-13,11.38258064516129
2019-03-14,11.386129032258063
2019-03-15,11.389677419354838
2019-03-16,11.393225806451612
2019-03-17,11.396774193548387
2019-03-18,11.400322580645161
2019-03-19,11.403870967741936
2019-03-20,11.407419354838709
2019-03-21,11.410967741935483
2019-03-22,11.414516129032258
2019-03-23,11.418064516129032
2019-03-24,11.421612903225807
2019-03-25,11.42516129032258
2019-03-26,11.428709677419354
2019-03-27,11.432258064516128
2019-03-28,11.435806451612903
2019-03-29,11.439354838709678
2019-03-30,11.44290322580645
2019-03-31,11.446451612903225
2019-04-01,11.45
2019-04-02,11.427333333333333
2019-04-03,11.404666666666666
2019-04-04,11.382
2019-04-05,11.359333333333332
2019-04-06,11.336666666666666
2019-04-07,11.314
2019-04-08,11.291333333333332
2019-04-09,11.268666666666666
2019-04-10,11.245999999999999
2019-04-11,11.223333333333333
2019-04-12,11.200666666666667
2019-04-13,11.177999999999999
2019-04-14,11.155333333333333
2019-04-15,11.132666666666665
2019-04-16,11.11
2019-04-17,11.087333333333333
2019-04-18,11.064666666666666
2019-04-19,11.042
2019-04-20,11.019333333333332
2019-04-21,10.996666666666666
2019-04-22,10.974
2019-04-23,10.951333333333332
2019-04-24,10.928666666666667
2019-04-25,10.905999999999999
2019-04-26,10.883333333333333
2019-04-27,10.860666666666667
2019-04-28,10.838
2019-04-29,10.815333333333333
2019-04-30,10.792666666666666
2019-05-01,10.77
2019-05-02,10.76060606060606
2019-05-03,10.75121212121212
2019-05-04,10.741818181818182
2019-05-05,10.732424242424242
2019-05-06,10.723030303030303
2019-05-07,10.713636363636363
2019-05-08,10.704242424242423
2019-05-09,10.694848484848485
2019-05-10,10.685454545454546
2019-05-11,10.676060606060606
2019-05-12,10.666666666666666
2019-05-13,10.657272727272728
2019-05-14,10.647878787878788
2019-05-15,10.638484848484849
2019-05-16,10.629090909090909
2019-05-17,10.61969696969697
2019-05-18,10.610303030303031
2019-05-19,10.600909090909092
2019-05-20,10.591515151515152
2019-05-21,10.582121212121212
2019-05-22,10.572727272727272
2019-05-23,10.563333333333334
2019-05-24,10.553939393939395
2019-05-25,10.544545454545455
2019-05-26,10.535151515151515
2019-05-27,10.525757575757577
2019-05-28,10.516363636363637
2019-05-29,10.506969696969698
2019-05-30,10.497575757575758
2019-05-31,10.488181818181818
2019-06-01,10.47878787878788
2019-06-02,10.46939393939394
2019-06-03,10.46
2019-06-04,10.469642857142858
2019-06-05,10.479285714285716
2019-06-06,10.488928571428572
2019-06-07,10.498571428571429
2019-06-08,10.508214285714287
2019-06-09,10.517857142857144
2019-06-10,10.5275
2019-06-11,10.537142857142857
2019-06-12,10.546785714285715
2019-06-13,10.556428571428572
2019-06-14,10.56607142857143
2019-06-15,10.575714285714286
2019-06-16,10.585357142857143
2019-06-17,10.595
2019-06-18,10.604642857142858
2019-06-19,10.614285714285716
2019-06-20,10.623928571428571
2019-06-21,10.633571428571429
2019-06-22,10.643214285714286
2019-06-23,10.652857142857144
2019-06-24,10.662500000000001
2019-06-25,10.672142857142857
2019-06-26,10.681785714285715
2019-06-27,10.691428571428572
2019-06-28,10.70107142857143
2019-06-29,10.710714285714285
2019-06-30,10.720357142857143
2019-07-01,10.73
2019-07-02,10.711290322580645
2019-07-03,10.692580645161291
2019-07-04,10.673870967741935
2019-07-05,10.655161290322582
2019-07-06,10.636451612903226
2019-07-07,10.617741935483872
2019-07-08,10.599032258064517
2019-07-09,10.580322580645161
2019-07-10,10.561612903225807
2019-07-11,10.542903225806452
2019-07-12,10.524193548387098
2019-07-13,10.505483870967742
2019-07-14,10.486774193548387
2019-07-15,10.468064516129033
2019-07-16,10.449354838709677
2019-07-17,10.430645161290323
2019-07-18,10.411935483870968
2019-07-19,10.393225806451614
2019-07-20,10.374516129032259
2019-07-21,10.355806451612903
2019-07-22,10.337096774193549
2019-07-23,10.318387096774194
2019-07-24,10.29967741935484
2019-07-25,10.280967741935484
2019-07-26,10.262258064516129
2019-07-27,10.243548387096775
2019-07-28,10.22483870967742
2019-07-29,10.206129032258065
2019-07-30,10.18741935483871
2019-07-31,10.168709677419356
