Date,Price_inter
2019-08-01,10.15
2019-08-02,10.149375000000001
2019-08-03,10.14875
2019-08-04,10.148125
2019-08-05,10.1475
2019-08-06,10.146875
2019-08-07,10.14625
2019-08-08,10.145625
2019-08-09,10.145
2019-08-10,10.144375
2019-08-11,10.14375
2019-08-12,10.143125000000001
2019-08-13,10.1425
2019-08-14,10.141875
2019-08-15,10.141250000000001
2019-08-16,10.140625
2019-08-17,10.14
2019-08-18,10.139375000000001
2019-08-19,10.13875
2019-08-20,10.138125
2019-08-21,10.137500000000001
2019-08-22,10.136875
2019-08-23,10.13625
2019-08-24,10.135625000000001
2019-08-25,10.135000000000002
2019-08-26,10.134375
2019-08-27,10.133750000000001
2019-08-28,10.133125000000001
2019-08-29,10.1325
2019-08-30,10.131875
2019-08-31,10.131250000000001
2019-09-01,10.130625
2019-09-02,10.13
2019-09-03,10.129655172413793
2019-09-04,10.129310344827587
2019-09-05,10.12896551724138
2019-09-06,10.128620689655174
2019-09-07,10.128275862068966
2019-09-08,10.127931034482758
2019-09-09,10.127586206896552
2019-09-10,10.127241379310345
2019-09-11,10.126896551724139
2019-09-12,10.126551724137931
2019-09-13,10.126206896551725
2019-09-14,10.125862068965517
2019-09-15,10.12551724137931
2019-09-16,10.125172413793104
2019-09-17,10.124827586206896
2019-09-18,10.12448275862069
2019-09-19,10.124137931034483
2019-09-20,10.123793103448275
2019-09-21,10.123448275862069
2019-09-22,10.123103448275861
2019-09-23,10.122758620689655
2019-09-24,10.122413793103448
2019-09-25,10.122068965517242
2019-09-26,10.121724137931034
2019-09-27,10.121379310344826
2019-09-28,10.12103448275862
2019-09-29,10.120689655172413
2019-09-30,10.120344827586207
2019-10-01,10.12
2019-10-02,10.13032258064516
2019-10-03,10.140645161290323
2019-10-04,10.150967741935483
2019-10-05,10.161290322580644
2019-10-06,10.171612903225805
2019-10-07,10.181935483870967
2019-10-08,10.192258064516128
2019-10-09,10.202580645161289
2019-10-10,10.212903225806452
2019-10-11,10.223225806451612
2019-10-12,10.233548387096773
2019-10-13,10.243870967741934
2019-10-14,10.254193548387097
2019-10-15,10.264516129032257
2019-10-16,10.274838709677418
2019-10-17,10.28516129032258
2019-10-18,10.295483870967741
2019-10-19,10.305806451612902
2019-10-20,10.316129032258065
2019-10-21,10.326451612903226
2019-10-22,10.336774193548386
2019-10-23,10.347096774193547
2019-10-24,10.35741935483871
2019-10-25,10.36774193548387
2019-10-26,10.378064516129031
2019-10-27,10.388387096774194
2019-10-28,10.398709677419355
2019-10-29,10.409032258064515
2019-10-30,10.419354838709676
2019-10-31,10.429677419354839
2019-11-01,10.44
2019-11-02,10.442258064516128
2019-11-03,10.444516129032257
2019-11-04,10.446774193548386
2019-11-05,10.449032258064516
2019-11-06,10.451290322580645
2019-11-07,10.453548387096774
2019-11-08,10.455806451612903
2019-11-09,10.458064516129031
2019-11-10,10.46032258064516
2019-11-11,10.46258064516129
2019-11-12,10.46483870967742
2019-11-13,10.467096774193548
2019-11-14,10.469354838709677
2019-11-15,10.471612903225806
2019-11-16,10.473870967741934
2019-11-17,10.476129032258065
2019-11-18,10.478387096774194
2019-11-19,10.480645161290322
2019-11-20,10.482903225806451
2019-11-21,10.48516129032258
2019-11-22,10.487419354838709
2019-11-23,10.48967741935484
2019-11-24,10.491935483870968
2019-11-25,10.494193548387097
2019-11-26,10.496451612903225
2019-11-27,10.498709677419354
2019-11-28,10.500967741935483
2019-11-29,10.503225806451614
2019-11-30,10.505483870967742
2019-12-01,10.507741935483871
2019-12-02,10.51
2019-12-03,10.52892857142857
2019-12-04,10.547857142857143
2019-12-05,10.566785714285714
2019-12-06,10.585714285714285
2019-12-07,10.604642857142856
2019-12-08,10.623571428571427
2019-12-09,10.6425
2019-12-10,10.661428571428571
2019-12-11,10.680357142857142
2019-12-12,10.699285714285715
2019-12-13,10.718214285714286
2019-12-14,10.737142857142857
2019-12-15,10.756071428571428
2019-12-16,10.774999999999999
2019-12-17,10.793928571428571
2019-12-18,10.812857142857142
2019-12-19,10.831785714285713
2019-12-20,10.850714285714286
2019-12-21,10.869642857142857
2019-12-22,10.888571428571428
2019-12-23,10.907499999999999
2019-12-24,10.92642857142857
2019-12-25,10.945357142857143
2019-12-26,10.964285714285714
2019-12-27,10.983214285714284
2019-12-28,11.002142857142857
2019-12-29,11.021071428571428
2019-12-30,11.04
2019-12-31,11.048571428571428
2020-01-01,11.057142857142857
2020-01-02,11.065714285714286
2020-01-03,11.074285714285713
2020-01-04,11.082857142857142
2020-01-05,11.09142857142857
2020-01-06,11.1
2020-01-07,11.117142857142857
2020-01-08,11.134285714285713
2020-01-09,11.151428571428571
2020-01-10,11.168571428571429
2020-01-11,11.185714285714287
2020-01-12,11.202857142857143
2020-01-13,11.22
2020-01-14,11.151428571428571
2020-01-15,11.082857142857144
2020-01-16,11.014285714285714
2020-01-17,10.945714285714287
2020-01-18,10.877142857142857
2020-01-19,10.80857142857143
2020-01-20,10.74
2020-01-21,10.647142857142857
2020-01-22,10.554285714285715
2020-01-23,10.461428571428572
2020-01-24,10.368571428571428
2020-01-25,10.275714285714285
2020-01-26,10.182857142857143
2020-01-27,10.09
2020-01-28,10.111428571428572
2020-01-29,10.132857142857143
2020-01-30,10.154285714285715
2020-01-31,10.175714285714285
2020-02-01,10.197142857142858
2020-02-02,10.218571428571428
2020-02-03,10.24
2020-02-04,10.290000000000001
2020-02-05,10.34
2020-02-06,10.39
2020-02-07,10.44
2020-02-08,10.49
2020-02-09,10.54
2020-02-10,10.59
2020-02-11,10.59
2020-02-12,10.59
2020-02-13,10.59
2020-02-14,10.59
2020-02-15,10.59
2020-02-16,10.59
2020-02-17,10.59
2020-02-18,10.52
2020-02-19,10.45
2020-02-20,10.379999999999999
2020-02-21,10.31
2020-02-22,10.24
2020-02-23,10.17
2020-02-24,10.1
2020-02-25,10.102857142857143
2020-02-26,10.105714285714285
2020-02-27,10.108571428571429
2020-02-28,10.11142857142857
2020-02-29,10.114285714285714
2020-03-01,10.117142857142856
2020-03-02,10.12
2020-03-03,10.008571428571427
2020-03-04,9.897142857142857
2020-03-05,9.785714285714285
2020-03-06,9.674285714285714
2020-03-07,9.562857142857142
2020-03-08,9.451428571428572
2020-03-09,9.34
2020-03-10,9.227142857142857
2020-03-11,9.114285714285714
2020-03-12,9.001428571428571
2020-03-13,8.88857142857143
2020-03-14,8.775714285714287
2020-03-15,8.662857142857144
2020-03-16,8.55
2020-03-17,8.563
2020-03-18,8.576
2020-03-19,8.589
2020-03-20,8.602
2020-03-21,8.615
2020-03-22,8.628
2020-03-23,8.641
2020-03-24,8.654
2020-03-25,8.667
2020-03-26,8.68
2020-03-27,8.77
2020-03-28,8.86
2020-03-29,8.95
2020-03-30,9.04
2020-03-31,9.088571428571427
2020-04-01,9.137142857142857
2020-04-02,9.185714285714285
2020-04-03,9.234285714285715
2020-04-04,9.282857142857143
2020-04-05,9.331428571428573
2020-04-06,9.38
2020-04-07,9.377142857142857
2020-04-08,9.374285714285715
2020-04-09,9.371428571428572
2020-04-10,9.368571428571428
2020-04-11,9.365714285714285
2020-04-12,9.362857142857143
2020-04-13,9.36
2020-04-14,9.358571428571429
2020-04-15,9.357142857142856
2020-04-16,9.355714285714285
2020-04-17,9.354285714285714
2020-04-18,9.352857142857143
2020-04-19,9.35142857142857
2020-04-20,9.35
2020-04-21,9.377142857142857
2020-04-22,9.404285714285713
2020-04-23,9.43142857142857
2020-04-24,9.458571428571428
2020-04-25,9.485714285714286
2020-04-26,9.512857142857142
2020-04-27,9.54
2020-04-28,9.515714285714285
2020-04-29,9.491428571428571
2020-04-30,9.467142857142857
2020-05-01,9.442857142857141
2020-05-02,9.418571428571427
2020-05-03,9.394285714285713
2020-05-04,9.37
2020-05-05,9.36142857142857
2020-05-06,9.352857142857143
2020-05-07,9.344285714285714
2020-05-08,9.335714285714285
2020-05-09,9.327142857142857
2020-05-10,9.31857142857143
2020-05-11,9.31
2020-05-12,9.301428571428572
2020-05-13,9.292857142857143
2020-05-14,9.284285714285714
2020-05-15,9.275714285714287
2020-05-16,9.267142857142858
2020-05-17,9.258571428571429
2020-05-18,9.25
2020-05-19,9.23
2020-05-20,9.209999999999999
2020-05-21,9.19
2020-05-22,9.17
2020-05-23,9.15
2020-05-24,9.129999999999999
2020-05-25,9.11
2020-05-26,9.162857142857142
2020-05-27,9.215714285714286
2020-05-28,9.268571428571429
2020-05-29,9.321428571428571
2020-05-30,9.374285714285714
2020-05-31,9.427142857142858
2020-06-01,9.48
2020-06-02,9.49
2020-06-03,9.5
2020-06-04,9.51
2020-06-05,9.520000000000001
2020-06-06,9.530000000000001
2020-06-07,9.540000000000001
2020-06-08,9.55
2020-06-09,9.540000000000001
2020-06-10,9.530000000000001
2020-06-11,9.520000000000001
2020-06-12,9.51
2020-06-13,9.5
2020-06-14,9.49
2020-06-15,9.48
2020-06-16,9.48857142857143
2020-06-17,9.497142857142856
2020-06-18,9.505714285714285
2020-06-19,9.514285714285714
2020-06-20,9.522857142857143
2020-06-21,9.53142857142857
2020-06-22,9.54
2020-06-23,9.548571428571428
2020-06-24,9.557142857142857
2020-06-25,9.565714285714286
2020-06-26,9.574285714285713
2020-06-27,9.582857142857142
2020-06-28,9.59142857142857
2020-06-29,9.6
2020-06-30,9.731428571428571
2020-07-01,9.862857142857143
2020-07-02,9.994285714285715
2020-07-03,10.125714285714285
2020-07-04,10.257142857142856
2020-07-05,10.388571428571428
2020-07-06,10.52
2020-07-07,10.507142857142856
2020-07-08,10.494285714285715
2020-07-09,10.481428571428571
2020-07-10,10.468571428571428
2020-07-11,10.455714285714285
2020-07-12,10.442857142857143
2020-07-13,10.43
2020-07-14,10.405714285714286
2020-07-15,10.381428571428572
2020-07-16,10.357142857142858
2020-07-17,10.332857142857142
2020-07-18,10.308571428571428
2020-07-19,10.284285714285714
2020-07-20,10.26
2020-07-21,10.241428571428571
2020-07-22,10.222857142857142
2020-07-23,10.204285714285714
2020-07-24,10.185714285714287
2020-07-25,10.167142857142858
2020-07-26,10.14857142857143
2020-07-27,10.13
2020-07-28,10.134285714285715
2020-07-29,10.13857142857143
2020-07-30,10.142857142857144
2020-07-31,10.147142857142857
2020-08-01,10.151428571428571
2020-08-02,10.155714285714286
2020-08-03,10.16
2020-08-04,10.172857142857143
2020-08-05,10.185714285714285
2020-08-06,10.198571428571428
2020-08-07,10.211428571428572
2020-08-08,10.224285714285715
2020-08-09,10.237142857142857
2020-08-10,10.25
2020-08-11,10.274285714285714
2020-08-12,10.298571428571428
2020-08-13,10.322857142857142
2020-08-14,10.347142857142858
2020-08-15,10.371428571428572
2020-08-16,10.395714285714286
2020-08-17,10.42
2020-08-18,10.417142857142856
2020-08-19,10.414285714285715
2020-08-20,10.411428571428571
2020-08-21,10.40857142857143
2020-08-22,10.405714285714286
2020-08-23,10.402857142857144
2020-08-24,10.4
2020-08-25,10.358571428571429
2020-08-26,10.317142857142857
2020-08-27,10.275714285714285
2020-08-28,10.234285714285715
2020-08-29,10.192857142857143
2020-08-30,10.151428571428571
2020-08-31,10.11
2020-09-01,10.09
2020-09-02,10.07
2020-09-03,10.05
2020-09-04,10.03
2020-09-05,10.01
2020-09-06,9.99
2020-09-07,9.97
2020-09-08,9.97857142857143
2020-09-09,9.987142857142857
2020-09-10,9.995714285714286
2020-09-11,10.004285714285714
2020-09-12,10.012857142857143
2020-09-13,10.02142857142857
2020-09-14,10.03
2020-09-15,9.984285714285713
2020-09-16,9.938571428571429
2020-09-17,9.892857142857142
2020-09-18,9.847142857142858
2020-09-19,9.801428571428572
2020-09-20,9.755714285714287
2020-09-21,9.71
2020-09-22,9.705714285714286
2020-09-23,9.701428571428572
2020-09-24,9.697142857142858
2020-09-25,9.692857142857143
2020-09-26,9.688571428571429
2020-09-27,9.684285714285714
2020-09-28,9.68
2020-09-29,9.698571428571428
2020-09-30,9.717142857142857
2020-10-01,9.735714285714286
2020-10-02,9.754285714285714
2020-10-03,9.772857142857143
2020-10-04,9.791428571428572
2020-10-05,9.81
2020-10-06,9.842857142857143
2020-10-07,9.875714285714286
2020-10-08,9.90857142857143
2020-10-09,9.94142857142857
2020-10-10,9.974285714285713
2020-10-11,10.007142857142856
2020-10-12,10.04
2020-10-13,10.052857142857142
2020-10-14,10.065714285714286
2020-10-15,10.07857142857143
2020-10-16,10.09142857142857
2020-10-17,10.104285714285714
2020-10-18,10.117142857142857
2020-10-19,10.13
2020-10-20,10.121428571428572
2020-10-21,10.112857142857143
2020-10-22,10.104285714285714
2020-10-23,10.095714285714287
2020-10-24,10.087142857142858
2020-10-25,10.07857142857143
2020-10-26,10.07
2020-10-27,10.098571428571429
2020-10-28,10.127142857142857
2020-10-29,10.155714285714286
2020-10-30,10.184285714285714
2020-10-31,10.212857142857143
2020-11-01,10.241428571428571
2020-11-02,10.27
2020-11-03,10.314285714285713
2020-11-04,10.358571428571429
2020-11-05,10.402857142857142
2020-11-06,10.447142857142858
2020-11-07,10.491428571428571
2020-11-08,10.535714285714286
2020-11-09,10.58
2020-11-10,10.572857142857142
2020-11-11,10.565714285714286
2020-11-12,10.558571428571428
2020-11-13,10.551428571428572
2020-11-14,10.544285714285714
2020-11-15,10.537142857142857
2020-11-16,10.53
2020-11-17,10.54142857142857
2020-11-18,10.552857142857142
2020-11-19,10.564285714285713
2020-11-20,10.575714285714286
2020-11-21,10.587142857142856
2020-11-22,10.598571428571429
2020-11-23,10.61
2020-11-24,10.571428571428571
2020-11-25,10.532857142857143
2020-11-26,10.494285714285715
2020-11-27,10.455714285714285
2020-11-28,10.417142857142856
2020-11-29,10.378571428571428
2020-11-30,10.34
2020-12-01,10.36
2020-12-02,10.38
2020-12-03,10.4
2020-12-04,10.42
2020-12-05,10.44
2020-12-06,10.46
2020-12-07,10.48
2020-12-08,10.497142857142858
2020-12-09,10.514285714285714
2020-12-10,10.531428571428572
2020-12-11,10.548571428571428
2020-12-12,10.565714285714286
2020-12-13,10.582857142857142
2020-12-14,10.6
2020-12-15,10.628571428571428
2020-12-16,10.657142857142857
2020-12-17,10.685714285714285
2020-12-18,10.714285714285715
2020-12-19,10.742857142857144
2020-12-20,10.771428571428572
2020-12-21,10.8
2020-12-22,10.804285714285715
2020-12-23,10.80857142857143
2020-12-24,10.812857142857144
2020-12-25,10.817142857142857
2020-12-26,10.821428571428571
2020-12-27,10.825714285714286
2020-12-28,10.83
2020-12-29,10.927142857142858
2020-12-30,11.024285714285714
2020-12-31,11.121428571428572
2021-01-01,11.218571428571428
2021-01-02,11.315714285714286
2021-01-03,11.412857142857142
2021-01-04,11.51
2021-01-05,11.549999999999999
2021-01-06,11.59
2021-01-07,11.629999999999999
2021-01-08,11.67
2021-01-09,11.709999999999999
2021-01-10,11.75
2021-01-11,11.79
2021-01-12,11.878571428571428
2021-01-13,11.967142857142857
2021-01-14,12.055714285714286
2021-01-15,12.144285714285713
2021-01-16,12.232857142857142
2021-01-17,12.321428571428571
2021-01-18,12.41
2021-01-19,12.431428571428572
2021-01-20,12.452857142857143
2021-01-21,12.474285714285715
2021-01-22,12.495714285714286
2021-01-23,12.517142857142858
2021-01-24,12.538571428571428
2021-01-25,12.56
2021-01-26,12.57
2021-01-27,12.58
2021-01-28,12.59
2021-01-29,12.600000000000001
2021-01-30,12.610000000000001
2021-01-31,12.620000000000001
2021-02-01,12.63
2021-02-02,12.715714285714286
2021-02-03,12.801428571428572
2021-02-04,12.887142857142857
2021-02-05,12.972857142857144
2021-02-06,13.05857142857143
2021-02-07,13.144285714285715
2021-02-08,13.23
2021-02-09,13.255714285714285
2021-02-10,13.281428571428572
2021-02-11,13.307142857142857
2021-02-12,13.332857142857144
2021-02-13,13.358571428571429
2021-02-14,13.384285714285715
2021-02-15,13.41
2021-02-16,13.274285714285714
2021-02-17,13.13857142857143
2021-02-18,13.002857142857144
2021-02-19,12.867142857142857
2021-02-20,12.731428571428571
2021-02-21,12.595714285714287
2021-02-22,12.46
2021-02-23,12.51
2021-02-24,12.12
2021-02-25,12.24
